ENTITY,CODE,YEAR,NUMBER OF EXECUTIONS (AMNESTY INTERNATIONAL),DEATHS - MENINGITIS - SEX: BOTH - AGE: ALL AGES (NUMBER),DEATHS - NEOPLASMS - SEX: BOTH - AGE: ALL AGES (NUMBER),"DEATHS - FIRE, HEAT, AND HOT SUBSTANCES - SEX: BOTH - AGE: ALL AGES (NUMBER)",DEATHS - MALARIA - SEX: BOTH - AGE: ALL AGES (NUMBER),DEATHS - DROWNING - SEX: BOTH - AGE: ALL AGES (NUMBER),DEATHS - INTERPERSONAL VIOLENCE - SEX: BOTH - AGE: ALL AGES (NUMBER),DEATHS - HIV/AIDS - SEX: BOTH - AGE: ALL AGES (NUMBER),DEATHS - DRUG USE DISORDERS - SEX: BOTH - AGE: ALL AGES (NUMBER),DEATHS - TUBERCULOSIS - SEX: BOTH - AGE: ALL AGES (NUMBER),DEATHS - ROAD INJURIES - SEX: BOTH - AGE: ALL AGES (NUMBER),DEATHS - MATERNAL DISORDERS - SEX: BOTH - AGE: ALL AGES (NUMBER),DEATHS - LOWER RESPIRATORY INFECTIONS - SEX: BOTH - AGE: ALL AGES (NUMBER),DEATHS - NEONATAL DISORDERS - SEX: BOTH - AGE: ALL AGES (NUMBER),DEATHS - ALCOHOL USE DISORDERS - SEX: BOTH - AGE: ALL AGES (NUMBER),DEATHS - EXPOSURE TO FORCES OF NATURE - SEX: BOTH - AGE: ALL AGES (NUMBER),DEATHS - DIARRHEAL DISEASES - SEX: BOTH - AGE: ALL AGES (NUMBER),DEATHS - ENVIRONMENTAL HEAT AND COLD EXPOSURE - SEX: BOTH - AGE: ALL AGES (NUMBER),DEATHS - NUTRITIONAL DEFICIENCIES - SEX: BOTH - AGE: ALL AGES (NUMBER),DEATHS - SELF-HARM - SEX: BOTH - AGE: ALL AGES (NUMBER),DEATHS - CONFLICT AND TERRORISM - SEX: BOTH - AGE: ALL AGES (NUMBER),DEATHS - DIABETES MELLITUS - SEX: BOTH - AGE: ALL AGES (NUMBER),DEATHS - POISONINGS - SEX: BOTH - AGE: ALL AGES (NUMBER),DEATHS - PROTEIN-ENERGY MALNUTRITION - SEX: BOTH - AGE: ALL AGES (NUMBER),TERRORISM (DEATHS),DEATHS - CARDIOVASCULAR DISEASES - SEX: BOTH - AGE: ALL AGES (NUMBER),DEATHS - CHRONIC KIDNEY DISEASE - SEX: BOTH - AGE: ALL AGES (NUMBER),DEATHS - CHRONIC RESPIRATORY DISEASES - SEX: BOTH - AGE: ALL AGES (NUMBER),DEATHS - CIRRHOSIS AND OTHER CHRONIC LIVER DISEASES - SEX: BOTH - AGE: ALL AGES (NUMBER),DEATHS - DIGESTIVE DISEASES - SEX: BOTH - AGE: ALL AGES (NUMBER),DEATHS - ACUTE HEPATITIS - SEX: BOTH - AGE: ALL AGES (NUMBER),DEATHS - ALZHEIMER'S DISEASE AND OTHER DEMENTIAS - SEX: BOTH - AGE: ALL AGES (NUMBER),DEATHS - PARKINSON'S DISEASE - SEX: BOTH - AGE: ALL AGES (NUMBER)
Afghanistan,AFG,2007,15,2933.0,15925.0,481.0,393.0,2127.0,3657.0,148.0,252.0,4995.0,7425.0,4990.0,27672.0,23890.0,111.0,296.0,9320.0,57.0,2488.0,1310.0,8220.0,3189.0,513.0,2439.0,1199.0,53962.0,4490.0,7222.0,3346.0,6458.0,3437.0,1402.0,450.0
Afghanistan,AFG,2008,17,2731.0,16148.0,462.0,255.0,1973.0,3785.0,157.0,261.0,4790.0,7355.0,5020.0,25800.0,23792.0,114.0,1317.0,8275.0,57.0,2277.0,1330.0,6895.0,3261.0,495.0,2231.0,1092.0,54051.0,4534.0,7143.0,3316.0,6408.0,3005.0,1424.0,455.0
Afghanistan,AFG,2009,0,2460.0,16383.0,448.0,239.0,1852.0,3874.0,167.0,270.0,4579.0,7290.0,5013.0,24340.0,23672.0,115.0,101.0,7359.0,57.0,2040.0,1342.0,7617.0,3336.0,483.0,1998.0,1065.0,53964.0,4597.0,7045.0,3291.0,6358.0,2663.0,1449.0,460.0
Afghanistan,AFG,2011,2,2327.0,17094.0,448.0,390.0,1775.0,4170.0,184.0,292.0,4259.0,7432.0,4857.0,22883.0,23951.0,120.0,83.0,6412.0,58.0,1846.0,1391.0,9142.0,3550.0,483.0,1805.0,1525.0,54347.0,4785.0,6916.0,3318.0,6370.0,2365.0,1508.0,473.0
Afghanistan,AFG,2012,14,2254.0,17522.0,445.0,94.0,1716.0,4245.0,191.0,305.0,4122.0,7494.0,4736.0,22162.0,24057.0,123.0,333.0,6008.0,103.0,1705.0,1413.0,11350.0,3682.0,482.0,1667.0,3521.0,54868.0,4846.0,6878.0,3353.0,6398.0,2264.0,1544.0,482.0
Afghanistan,AFG,2013,2,2281.0,18015.0,460.0,143.0,1777.0,4379.0,200.0,316.0,4047.0,8054.0,4623.0,22260.0,24234.0,126.0,155.0,5986.0,58.0,1690.0,1433.0,11829.0,3827.0,494.0,1651.0,3709.0,55274.0,4945.0,6859.0,3413.0,6476.0,2204.0,1581.0,491.0
Afghanistan,AFG,2014,6,1935.0,18462.0,463.0,228.0,1757.0,4420.0,213.0,326.0,3970.0,8087.0,4470.0,21750.0,24163.0,128.0,575.0,5751.0,57.0,1617.0,1444.0,18008.0,3986.0,496.0,1579.0,5414.0,55932.0,5055.0,6851.0,3454.0,6522.0,2134.0,1620.0,502.0
Afghanistan,AFG,2015,1,1821.0,18876.0,463.0,284.0,1730.0,5039.0,230.0,339.0,3893.0,7730.0,4320.0,21016.0,23953.0,131.0,446.0,5509.0,58.0,1505.0,1467.0,23667.0,4143.0,496.0,1469.0,6216.0,56875.0,5153.0,6835.0,3492.0,6555.0,2065.0,1652.0,511.0
Afghanistan,AFG,2016,6,1795.0,19459.0,471.0,388.0,1742.0,5033.0,251.0,354.0,3843.0,7866.0,4212.0,20601.0,23956.0,135.0,84.0,5376.0,58.0,1452.0,1505.0,28051.0,4349.0,504.0,1416.0,6142.0,57970.0,5296.0,6894.0,3578.0,6673.0,2044.0,1690.0,524.0
Bahrain,BHR,2008,1,4.0,465.0,13.0,0.0,12.0,33.0,12.0,2.0,11.0,171.0,5.0,67.0,55.0,4.0,0.0,9.0,1.0,4.0,89.0,1.0,356.0,2.0,4.0,1.0,838.0,112.0,135.0,85.0,137.0,4.0,34.0,13.0
Bahrain,BHR,2010,1,3.0,499.0,13.0,0.0,12.0,35.0,12.0,2.0,11.0,168.0,5.0,66.0,52.0,5.0,0.0,9.0,1.0,4.0,86.0,0.0,404.0,2.0,4.0,0.0,862.0,119.0,126.0,89.0,140.0,4.0,38.0,13.0
Bangladesh,BGD,2007,6,4633.0,69816.0,1405.0,3791.0,22024.0,3391.0,155.0,225.0,44186.0,8927.0,8083.0,56958.0,86638.0,277.0,5505.0,35610.0,207.0,12076.0,8468.0,19.0,22321.0,479.0,9194.0,1.0,229986.0,10466.0,60138.0,26714.0,41053.0,3970.0,6653.0,2609.0
Bangladesh,BGD,2008,5,4638.0,71059.0,1369.0,6577.0,20626.0,3394.0,187.0,224.0,41736.0,8984.0,7432.0,53459.0,83087.0,277.0,68.0,33338.0,76.0,10812.0,8250.0,22.0,22325.0,484.0,8009.0,9.0,234002.0,10495.0,59378.0,25922.0,39833.0,3873.0,6891.0,2647.0
Bangladesh,BGD,2009,3,3846.0,73425.0,1360.0,4105.0,19115.0,3521.0,214.0,227.0,39446.0,9143.0,7008.0,50206.0,79128.0,279.0,213.0,32312.0,145.0,9739.0,8237.0,20.0,22685.0,497.0,7005.0,18.0,242016.0,10648.0,59517.0,25497.0,39291.0,3884.0,7239.0,2745.0
Bangladesh,BGD,2010,9,3663.0,76058.0,1469.0,4993.0,17169.0,3576.0,246.0,229.0,37697.0,9183.0,6938.0,47584.0,75448.0,280.0,107.0,31548.0,147.0,8793.0,8133.0,127.0,23287.0,506.0,6149.0,15.0,252054.0,10771.0,60294.0,25085.0,38799.0,3941.0,7658.0,2899.0
Bangladesh,BGD,2011,5,3328.0,76393.0,1269.0,5108.0,15392.0,3678.0,286.0,220.0,34335.0,8715.0,6848.0,44083.0,72192.0,276.0,40.0,30285.0,141.0,7706.0,7534.0,402.0,21981.0,494.0,5309.0,9.0,243361.0,10470.0,56564.0,24070.0,37327.0,3848.0,7951.0,2713.0
Bangladesh,BGD,2012,1,3005.0,77715.0,1227.0,1087.0,13666.0,3632.0,320.0,217.0,31900.0,8393.0,7283.0,40685.0,67831.0,277.0,272.0,29560.0,103.0,6792.0,7119.0,317.0,21231.0,500.0,4550.0,8.0,238443.0,10336.0,53698.0,23548.0,36562.0,3831.0,8374.0,2556.0
Bangladesh,BGD,2013,2,2887.0,80503.0,1219.0,481.0,12246.0,3841.0,343.0,224.0,31182.0,8371.0,7343.0,39183.0,63358.0,280.0,50.0,30075.0,131.0,6259.0,6949.0,141.0,22033.0,490.0,4024.0,16.0,245834.0,10470.0,54792.0,23445.0,36587.0,3920.0,9137.0,2719.0
Bangladesh,BGD,2015,4,2366.0,87112.0,1233.0,901.0,10182.0,4087.0,368.0,233.0,30629.0,8469.0,7439.0,37458.0,55251.0,286.0,159.0,31321.0,94.0,5703.0,6857.0,163.0,24520.0,518.0,3478.0,86.0,268859.0,10872.0,58308.0,23622.0,37322.0,4143.0,10930.0,3180.0
Bangladesh,BGD,2016,10,2334.0,91436.0,1249.0,580.0,9401.0,4052.0,377.0,249.0,30376.0,8428.0,7204.0,37103.0,51546.0,295.0,198.0,32195.0,99.0,5311.0,6887.0,231.0,26259.0,533.0,3109.0,76.0,279014.0,11265.0,60948.0,24192.0,38322.0,4270.0,12037.0,3441.0
Belarus,BLR,2008,4,79.0,20080.0,789.0,0.0,1072.0,1298.0,326.0,318.0,729.0,1882.0,18.0,1363.0,327.0,2426.0,5.0,11.0,1156.0,46.0,3594.0,12.0,425.0,465.0,24.0,0.0,80064.0,509.0,3173.0,2968.0,4932.0,25.0,2778.0,595.0
Belarus,BLR,2010,2,74.0,21004.0,804.0,0.0,1065.0,1015.0,379.0,383.0,692.0,1695.0,18.0,1421.0,290.0,2917.0,4.0,12.0,1125.0,51.0,3421.0,8.0,403.0,469.0,26.0,0.0,81911.0,515.0,2721.0,3225.0,5323.0,26.0,2926.0,625.0
Belarus,BLR,2011,2,72.0,21181.0,845.0,0.0,991.0,1204.0,412.0,364.0,668.0,1651.0,19.0,1430.0,276.0,2996.0,6.0,13.0,1190.0,54.0,3396.0,26.0,402.0,444.0,27.0,13.0,83777.0,525.0,2586.0,3329.0,5498.0,28.0,3022.0,648.0
Belarus,BLR,2012,3,62.0,19224.0,761.0,0.0,813.0,901.0,370.0,348.0,537.0,1372.0,17.0,1236.0,264.0,2899.0,0.0,13.0,913.0,50.0,2820.0,0.0,361.0,391.0,26.0,0.0,76747.0,479.0,2304.0,2742.0,4718.0,24.0,3081.0,616.0
Chad,TCD,2007,0,4355.0,4284.0,392.0,7343.0,562.0,870.0,6037.0,8.0,7281.0,1992.0,2541.0,18597.0,12866.0,64.0,29.0,29087.0,110.0,3718.0,759.0,378.0,1273.0,303.0,3627.0,136.0,10543.0,1361.0,2225.0,2146.0,3926.0,727.0,520.0,153.0
Chad,TCD,2008,0,4398.0,4437.0,399.0,7664.0,557.0,764.0,5313.0,8.0,7243.0,2040.0,2615.0,18664.0,13233.0,67.0,0.0,29380.0,112.0,3573.0,779.0,1057.0,1314.0,309.0,3483.0,172.0,10823.0,1398.0,2274.0,2196.0,4014.0,672.0,532.0,159.0
Chad,TCD,2009,0,4364.0,4596.0,407.0,7952.0,567.0,789.0,4586.0,9.0,7189.0,2082.0,2649.0,18735.0,13669.0,69.0,6.0,29744.0,114.0,3447.0,796.0,138.0,1355.0,314.0,3359.0,0.0,11110.0,1439.0,2324.0,2243.0,4098.0,619.0,543.0,164.0
Chad,TCD,2015,10,4451.0,5530.0,445.0,6416.0,602.0,992.0,4788.0,12.0,7043.0,2357.0,3011.0,19109.0,15805.0,80.0,0.0,30485.0,126.0,2796.0,879.0,543.0,1550.0,340.0,2714.0,306.0,12638.0,1646.0,2552.0,2616.0,4708.0,452.0,628.0,189.0
China,CHN,2008,>1000,8384.0,2168067.0,11363.0,15.0,73624.0,21775.0,16310.0,10288.0,61286.0,327299.0,4534.0,187559.0,93539.0,21408.0,88421.0,10058.0,4676.0,10623.0,154710.0,114.0,125045.0,28939.0,7906.0,39.0,3523450.0,146413.0,1149016.0,167955.0,292928.0,4757.0,197380.0,54828.0
China,CHN,2009,>1000,8394.0,2214787.0,11346.0,9.0,72888.0,20659.0,16364.0,9981.0,56959.0,329237.0,4207.0,186990.0,87453.0,21192.0,611.0,8901.0,4447.0,10874.0,150572.0,392.0,128147.0,30105.0,8098.0,186.0,3669964.0,152838.0,1145608.0,164921.0,288756.0,4509.0,208139.0,57485.0
China,CHN,2010,>1000,8341.0,2265802.0,11362.0,12.0,70955.0,18926.0,16722.0,9838.0,53312.0,327545.0,3762.0,186499.0,79733.0,21077.0,7175.0,7891.0,4454.0,11293.0,146044.0,19.0,132114.0,30838.0,8425.0,7.0,3831636.0,160396.0,1139700.0,162119.0,285663.0,4334.0,218436.0,60241.0
China,CHN,2011,>1000,8193.0,2296328.0,11152.0,11.0,66696.0,17477.0,17075.0,9567.0,50513.0,315824.0,3350.0,184317.0,75901.0,20738.0,844.0,7198.0,4400.0,11739.0,139061.0,67.0,134980.0,30883.0,8809.0,19.0,3937801.0,165833.0,1115828.0,158710.0,281834.0,4212.0,225852.0,61781.0
China,CHN,2012,>1000,8057.0,2318471.0,10934.0,0.0,65110.0,16177.0,16455.0,9170.0,48260.0,300970.0,3015.0,181048.0,74505.0,20458.0,871.0,6779.0,4441.0,12120.0,131641.0,55.0,137073.0,30494.0,9145.0,27.0,3973790.0,169494.0,1083590.0,155219.0,277791.0,4158.0,232656.0,62640.0
China,CHN,2013,>1000,7971.0,2337453.0,10851.0,0.0,63152.0,15134.0,17728.0,8989.0,46072.0,288937.0,2761.0,178100.0,68958.0,20181.0,1402.0,6452.0,4616.0,12748.0,126196.0,213.0,140303.0,30263.0,9690.0,60.0,4049045.0,173650.0,1058374.0,151718.0,273718.0,4160.0,239240.0,63853.0
China,CHN,2014,>1000,7740.0,2378155.0,10766.0,0.0,62733.0,14194.0,21784.0,8980.0,43438.0,279949.0,2340.0,175785.0,63241.0,20069.0,1684.0,6131.0,4582.0,13528.0,123006.0,425.0,145136.0,29957.0,10365.0,322.0,4120839.0,177089.0,1042132.0,149653.0,271449.0,4143.0,249056.0,65555.0
China,CHN,2015,>1000,7553.0,2414868.0,10738.0,0.0,61489.0,13512.0,26060.0,8872.0,41987.0,268987.0,2341.0,175523.0,66013.0,19893.0,551.0,6078.0,4720.0,14487.0,120453.0,211.0,149030.0,29323.0,11176.0,123.0,4180060.0,179638.0,1029418.0,148056.0,270036.0,4171.0,259217.0,66761.0
China,CHN,2016,>1000,7550.0,2477718.0,10789.0,0.0,61049.0,13076.0,29402.0,8964.0,42073.0,262951.0,2510.0,179477.0,66904.0,19803.0,1340.0,6243.0,5072.0,15827.0,121045.0,20.0,155700.0,29051.0,12262.0,13.0,4292981.0,184528.0,1039047.0,148104.0,271648.0,4234.0,275481.0,69364.0
Egypt,EGY,2008,2,1138.0,42135.0,1378.0,0.0,1025.0,503.0,93.0,47.0,1087.0,25929.0,957.0,26708.0,16142.0,117.0,98.0,13224.0,49.0,886.0,2381.0,16.0,13100.0,175.0,736.0,0.0,207451.0,15535.0,18612.0,48127.0,53614.0,1689.0,5212.0,1732.0
Egypt,EGY,2009,5,1137.0,44866.0,1415.0,0.0,1051.0,535.0,93.0,50.0,1054.0,26837.0,996.0,26664.0,15121.0,121.0,2.0,13111.0,49.0,889.0,2484.0,10.0,13951.0,180.0,734.0,1.0,214374.0,16199.0,19088.0,49630.0,55290.0,1657.0,5340.0,1796.0
Egypt,EGY,2010,4,1111.0,46171.0,1447.0,0.0,1070.0,535.0,95.0,53.0,1039.0,27409.0,1017.0,25864.0,13363.0,125.0,62.0,12788.0,48.0,874.0,2593.0,39.0,14715.0,183.0,718.0,0.0,219382.0,16806.0,19409.0,50816.0,56588.0,1605.0,5464.0,1847.0
Egypt,EGY,2011,1,1115.0,47360.0,1462.0,0.0,1093.0,562.0,101.0,58.0,1029.0,28205.0,955.0,25786.0,11489.0,129.0,2.0,12763.0,48.0,871.0,2672.0,116.0,15183.0,186.0,713.0,28.0,221812.0,17195.0,19685.0,51945.0,57828.0,1568.0,5607.0,1898.0
Egypt,EGY,2014,15,925.0,50183.0,1474.0,0.0,1051.0,593.0,98.0,63.0,1145.0,28405.0,863.0,23910.0,6873.0,135.0,5.0,11977.0,49.0,842.0,2840.0,293.0,16886.0,183.0,677.0,343.0,236288.0,18893.0,20849.0,55221.0,61427.0,1443.0,5999.0,2053.0
Egypt,EGY,2015,22,925.0,52885.0,1497.0,0.0,1045.0,537.0,84.0,68.0,1081.0,29193.0,870.0,24920.0,7175.0,139.0,41.0,11666.0,157.0,875.0,2921.0,1125.0,18390.0,185.0,699.0,829.0,251445.0,20276.0,21784.0,57801.0,64205.0,1454.0,6190.0,2214.0
Egypt,EGY,2016,44,852.0,54414.0,1488.0,0.0,1006.0,530.0,70.0,71.0,1027.0,29058.0,818.0,23335.0,6306.0,142.0,54.0,10558.0,45.0,858.0,2951.0,484.0,19194.0,181.0,678.0,609.0,255662.0,20918.0,22094.0,59305.0,65758.0,1427.0,6343.0,2296.0
Ethiopia,ETH,2007,1,19557.0,29862.0,2281.0,22459.0,2697.0,6418.0,68887.0,139.0,51420.0,9750.0,12064.0,70412.0,100281.0,542.0,22.0,70063.0,800.0,21946.0,5468.0,721.0,10016.0,3172.0,21269.0,204.0,61367.0,8060.0,12838.0,17750.0,27936.0,2176.0,3499.0,803.0
Ethiopia,ETH,2008,0,18901.0,30071.0,2271.0,17410.0,2582.0,6611.0,60273.0,146.0,48039.0,9588.0,11364.0,67720.0,99633.0,544.0,45.0,67239.0,799.0,19886.0,5419.0,52.0,10024.0,3107.0,19282.0,27.0,61416.0,8058.0,12639.0,17758.0,27951.0,2066.0,3690.0,820.0
Ethiopia,ETH,2009,0,17879.0,30352.0,2244.0,21828.0,2449.0,6456.0,53142.0,163.0,44485.0,9408.0,10692.0,64073.0,98217.0,553.0,0.0,64467.0,792.0,17795.0,5408.0,1287.0,10115.0,3011.0,17252.0,13.0,61526.0,8157.0,12481.0,17856.0,28087.0,1949.0,3896.0,843.0
India,IND,2007,0,62224.0,601219.0,24467.0,68053.0,67595.0,44087.0,163270.0,6092.0,490850.0,190881.0,69323.0,525259.0,692363.0,18619.0,2051.0,849219.0,10811.0,67671.0,195456.0,2269.0,171589.0,5556.0,47214.0,626.0,1812605.0,163299.0,875894.0,230556.0,415019.0,61028.0,53407.0,26269.0
India,IND,2008,0,60843.0,625818.0,24771.0,62028.0,67494.0,44464.0,155231.0,6120.0,492343.0,199985.0,66685.0,521542.0,679052.0,19487.0,1738.0,845116.0,10714.0,63747.0,194152.0,2580.0,179626.0,5573.0,43721.0,824.0,1897232.0,168171.0,913387.0,238390.0,424444.0,60371.0,56488.0,27779.0
India,IND,2009,0,58449.0,634222.0,24568.0,58617.0,65811.0,43077.0,142325.0,6216.0,474490.0,202133.0,63708.0,500924.0,663701.0,19473.0,1773.0,802659.0,10732.0,58734.0,190547.0,2319.0,177064.0,5323.0,39887.0,774.0,1898640.0,165221.0,890411.0,236152.0,415534.0,57677.0,59418.0,27243.0
